41822,2.5047,1.0241,0,1,0x00FA[0m
41852,2.4487,1.9082,0,0,0x00F0[0m
41882,2.3870,1.6152,0,0,0x00F0[0m
41912,2.4583,0.6685,1,0,0x00F1[0m
41942,2.5409,0.1583,1,1,0x01F7[0m
41972,2.5088,0.0538,1,1,0x01A7[0m
42002,2.3667,1.1588,0,1,0x01AE[0m
42032,2.3354,1.8806,0,1,0x01AE[0m
42062,2.4306,2.1631,0,0,0x03AC[0m
42092,2.4526,1.7156,1,0,0x03A9[0m
42122,2.4091,0.7312,1,0,0x0309[0m
42152,2.3641,0.1847,1,1,0x030B[0m
42182,2.4438,0.0615,1,1,0x0203[0m
42212,2.4351,0.9827,0,1,0x0202[0m
42242,2.4649,1.8728,0,0,0x0204[0m
42272,2.4529,1.6017,0,0,0x0004[0m
42302,2.4786,0.6577,1,0,0x0055[0m
42332,2.3984,0.1546,1,0,0x005D[0m
42362,2.4500,0.0190,1,1,0x005F[0m
42392,2.5741,0.0155,0,1,0x015E[0m
42422,2.4986,1.1138,0,1,0x015A[0m
42453,2.4836,1.9642,0,0,0x01F8[0m
42482,2.4597,1.6521,0,0,0x01F0[0m
42512,2.4675,0.6738,1,0,0x03F1[0m
42542,2.4295,0.1609,1,1,0x03F3[0m
42572,2.5062,0.0535,1,1,0x03F7[0m
42602,2.5031,1.0760,0,1,0x03A6[0m
42632,2.3899,1.9227,0,1,0x02A6[0m
42662,2.3451,2.1208,0,0,0x02AC[0m
42692,2.4007,1.6888,1,0,0x02AD[0m
42722,2.4699,0.7116,1,0,0x00A9[0m
42752,2.4665,0.1753,1,1,0x00AB[0m
42812,2.5277,0.0575,1,1,0x000B[0m
42842,2.4879,1.9542,0,1,0x0102[0m
42872,2.4814,2.2681,0,0,0x0100[0m
42902,2.4968,1.7464,1,0,0x0105[0m
42932,2.4856,0.7531,1,0,0x0155[0m
42962,2.4330,0.1911,1,1,0x035F[0m
42992,2.4286,0.0578,1,1,0x035F[0m
43022,2.4295,1.0303,0,1,0x035E[0m
43052,2.5005,1.9082,0,0,0x0358[0m
43082,2.5021,1.6195,0,0,0x02F8[0m
43112,2.4409,0.6675,1,0,0x02F9[0m
43142,2.4010,0.1575,1,0,0x02F1[0m
43172,2.4716,0.0188,1,1,0x00F3[0m
43202,2.5506,0.0147,0,1,0x00F6[0m
43232,2.4451,1.0960,0,1,0x00F6[0m
43262,2.4879,1.9235,0,0,0x00A4[0m
43292,2.4444,1.6309,0,0,0x01AC[0m
43322,2.4074,0.6675,1,0,0x01AD[0m
43352,2.4679,0.1573,1,1,0x01AF[0m
43382,2.5615,0.0503,1,1,0x01AB[0m
43412,2.5475,1.1900,0,1,0x030A[0m
43442,2.3259,1.9847,0,1,0x0302[0m
43472,2.3260,2.0919,0,0,0x0300[0m
43502,2.4099,1.6785,1,0,0x0301[0m
43532,2.4915,0.6996,1,0,0x0205[0m
43562,2.4841,0.1686,1,1,0x0257[0m
43592,2.4204,0.0526,1,1,0x0257[0m
43622,2.4012,1.0562,0,1,0x005E[0m
43652,2.3860,1.8687,0,0,0x005C[0m
43682,2.4150,1.5721,0,0,0x0058[0m
43712,2.4841,0.6382,1,0,0x0059[0m
43742,2.5474,0.1454,1,0,0x01F9[0m
43772,2.5163,0.0182,1,1,0x01F3[0m
43802,2.5127,0.0152,0,1,0x01F2[0m
43832,2.4497,1.0582,0,1,0x01F2[0m
43862,2.5209,1.9248,0,0,0x03F4[0m
43892,2.4671,1.6506,0,0,0x03A4[0m
43922,2.3796,0.6697,1,0,0x03AD[0m
43952,2.3893,0.1593,1,1,0x03AF[0m
43982,2.5080,0.0509,1,1,0x02AF[0m
44012,2.5028,1.1023,0,1,0x02AA[0m
44042,2.4560,1.9436,0,1,0x020A[0m
44072,2.3870,2.1911,0,0,0x0008[0m
44102,2.3480,1.7167,1,0,0x0001[0m
44132,2.3628,0.7180,1,0,0x0001[0m
44162,2.4888,0.1839,1,1,0x0007[0m
44193,2.5473,0.0577,1,1,0x0107[0m
44222,2.5244,1.3079,0,1,0x0156[0m
44252,2.4012,2.0548,0,0,0x015C[0m
44282,2.3799,1.6554,0,0,0x015C[0m
44342,2.4793,0.6781,1,0,0x035D[0m
44372,2.5794,0.0206,1,1,0x03FB[0m
44402,2.5402,0.0149,1,1,0x03F3[0m
44432,2.4711,1.2148,0,1,0x02F2[0m
44462,2.4208,1.9636,0,0,0x02F0[0m
44492,2.4360,1.6315,0,0,0x02F4[0m
44522,2.5017,0.6628,1,0,0x00A5[0m
44552,2.3523,0.1609,1,0,0x00A5[0m
44582,2.3450,0.0252,1,1,0x00AF[0m
44612,2.4981,0.0159,0,1,0x00AE[0m
44642,2.5111,1.0190,0,1,0x01AA[0m
44672,2.4535,1.9243,0,0,0x01A8[0m
44702,2.4643,1.6281,0,0,0x0108[0m
44732,2.4477,0.6672,1,0,0x0101[0m
44762,2.4491,0.1585,1,1,0x0303[0m
44792,2.4795,0.0534,1,1,0x0303[0m
44822,2.5079,1.1322,0,1,0x0306[0m
44852,2.4972,1.9898,0,1,0x0256[0m
44882,2.3640,2.2529,0,0,0x025C[0m
44912,2.3348,1.7255,1,0,0x025D[0m
44942,2.3973,0.7120,1,0,0x025D[0m
44972,2.5318,0.1826,1,1,0x005B[0m
45002,2.5371,0.0592,1,1,0x00FB[0m
45032,2.4509,1.2049,0,1,0x00FA[0m
45062,2.4035,1.9636,0,0,0x00F0[0m
45092,2.4084,1.6340,0,0,0x01F0[0m
45122,2.4658,0.6586,1,0,0x01F5[0m
45152,2.4696,0.1550,1,0,0x01F5[0m
45182,2.5316,0.0227,1,1,0x01A7[0m
45212,2.5359,0.0153,0,1,0x03AE[0m
45242,2.3554,1.0847,0,1,0x03AE[0m
45272,2.3932,1.8540,0,0,0x03AC[0m
45302,2.4958,1.5762,0,0,0x02A8[0m
45332,2.4866,0.6361,1,0,0x0209[0m
45362,2.3615,0.1474,1,1,0x0203[0m
45392,2.4081,0.0531,1,1,0x0203[0m
45422,2.4740,0.9518,0,1,0x0002[0m
45452,2.4811,1.8946,0,1,0x0006[0m
45482,2.4707,2.2339,0,0,0x0054[0m
45512,2.3973,1.7385,1,0,0x0055[0m
45542,2.3745,0.7271,1,0,0x015D[0m
45572,2.4143,0.1904,1,1,0x015F[0m
45602,2.5293,0.0574,1,1,0x015B[0m
45632,2.5305,1.1988,0,1,0x015A[0m
45662,2.5450,2.0072,0,0,0x03F8[0m
45692,2.4327,1.6714,0,0,0x03F0[0m
45722,2.4100,0.6844,1,0,0x03F1[0m
45752,2.4550,0.1666,1,0,0x02F1[0m
45782,2.5085,0.0230,1,1,0x02F7[0m
45812,2.5324,0.0156,0,1,0x02A6[0m
45872,2.3720,1.1343,0,1,0x02AE[0m
45902,2.5187,2.2220,0,0,0x00AC[0m
45932,2.5515,1.7712,1,0,0x00A9[0m
45962,2.4867,0.7488,1,0,0x0009[0m
45992,2.4305,0.1955,1,1,0x010B[0m
46022,2.4353,0.0645,0,1,0x0102[0m
46052,2.3861,1.0973,0,1,0x0102[0m
46082,2.4712,1.9046,0,0,0x0104[0m
46112,2.5023,1.6297,0,0,0x0304[0m
46142,2.5050,0.6658,1,0,0x0355[0m
46172,2.4130,0.1589,1,1,0x035F[0m
46202,2.4481,0.0496,1,1,0x025F[0m
46232,2.4410,1.0493,0,1,0x025E[0m
46262,2.4707,1.8993,0,1,0x025A[0m
46292,2.5178,2.2401,0,0,0x02F8[0m
46322,2.4999,1.7727,1,0,0x00F1[0m
46352,2.3738,0.7454,1,0,0x00F1[0m
46382,2.3931,0.1994,1,1,0x00F3[0m
46412,2.5342,0.0622,1,1,0x00F7[0m
46442,2.5521,1.2398,0,1,0x01A6[0m
46472,2.3598,2.0126,0,0,0x01A4[0m
46502,2.2947,1.7344,0,0,0x01AC[0m
46532,2.4121,0.6748,1,0,0x01AD[0m
46562,2.5070,0.1719,1,0,0x03A9[0m
46592,2.4809,0.0221,1,1,0x03AB[0m
46622,2.5330,0.0154,0,1,0x030A[0m
46652,2.4002,1.1385,0,1,0x0202[0m
46682,2.3381,1.8774,0,0,0x0200[0m
46712,2.3861,1.6099,0,0,0x0200[0m
46742,2.5168,0.6520,1,0,0x0205[0m
46772,2.5567,0.1543,1,1,0x0057[0m
46802,2.4144,0.0488,1,1,0x005F[0m
46832,2.3553,1.0527,0,1,0x005E[0m
46862,2.4151,1.8584,0,1,0x005E[0m
46892,2.5327,2.2245,0,0,0x0158[0m
46922,2.4936,1.7792,1,0,0x01F9[0m
46952,2.3906,0.7602,1,0,0x01F9[0m
46982,2.4061,0.2000,1,1,0x01F3[0m
47012,2.4976,0.0576,1,1,0x03F3[0m
47042,2.4792,1.1305,0,1,0x03F6[0m
47072,2.4382,1.9576,0,0,0x03F4[0m
47102,2.4525,1.6087,0,0,0x02A4[0m
47132,2.3866,0.6774,1,0,0x02AD[0m
47163,2.3583,0.1615,1,0,0x02AD[0m
47192,2.4786,0.0197,1,1,0x02AF[0m
47222,2.6140,0.0151,0,1,0x00AA[0m
47252,2.4730,1.1862,0,1,0x000A[0m
47282,2.3441,1.9358,0,0,0x0000[0m
47312,2.3584,1.6363,0,0,0x0000[0m
47342,2.4760,0.6646,1,0,0x0101[0m
47402,2.5097,0.1581,1,1,0x0107[0m
47432,2.5298,1.1928,0,1,0x0156[0m
47462,2.4412,2.0316,0,1,0x035E[0m
47492,2.3824,2.2174,0,0,0x035C[0m
47522,2.4277,1.7186,0,0,0x0358[0m
47552,2.4973,0.7254,1,0,0x0259[0m
47582,2.4933,0.1814,1,1,0x02FB[0m
47612,2.4734,0.0608,1,1,0x02F3[0m
47642,2.4456,1.2089,0,1,0x02F2[0m
47672,2.4615,1.9737,0,1,0x00F2[0m
47702,2.5035,2.2574,0,0,0x00F4[0m
47732,2.4920,1.7777,1,0,0x00A5[0m
47762,2.3805,0.7714,1,0,0x00AD[0m
47792,2.4220,0.1998,1,1,0x01AF[0m
47822,2.4763,0.0617,1,1,0x01AF[0m
47852,2.5173,1.2004,0,1,0x01AA[0m
47882,2.5007,2.0170,0,0,0x01A8[0m
47912,2.4981,1.6661,0,0,0x0308[0m
47942,2.4050,0.6929,1,0,0x0301[0m
47972,2.3700,0.1693,1,0,0x0301[0m
48002,2.4792,0.0213,1,1,0x0203[0m
48032,2.5513,0.0150,0,1,0x0206[0m
48062,2.4635,1.1874,0,1,0x0256[0m
48092,2.3870,1.9762,0,0,0x025C[0m
48122,2.3991,1.6323,0,0,0x005C[0m
48152,2.4528,0.6735,1,0,0x005D[0m
48182,2.5191,0.1603,1,1,0x005B[0m
48212,2.5426,0.0535,1,1,0x00FB[0m
48242,2.5106,1.2400,0,1,0x01FA[0m
48272,2.3916,2.0138,0,1,0x01F2[0m
48302,2.4085,2.1710,0,0,0x01F0[0m
48332,2.4986,1.7231,1,0,0x03F5[0m
48362,2.4221,0.7307,1,0,0x03F5[0m
48392,2.4641,0.1835,1,1,0x03A7[0m
48422,2.4871,0.0587,1,1,0x03AF[0m
48452,2.4570,1.1001,0,1,0x02AE[0m
48482,2.4407,1.9270,0,0,0x02AC[0m
48512,2.4580,1.6090,0,0,0x02A8[0m
48542,2.5248,0.6577,1,0,0x0209[0m
48572,2.4457,0.1576,1,0,0x0001[0m
48602,2.4075,0.0266,1,1,0x0003[0m
48632,2.5082,0.0181,0,1,0x0002[0m
48662,2.5179,1.1004,0,1,0x0006[0m
48692,2.5368,1.9814,0,0,0x0154[0m
48722,2.3805,1.6842,0,0,0x0154[0m
48752,2.3800,0.6930,1,0,0x015D[0m
48782,2.4587,0.1683,1,1,0x035F[0m
48812,2.4975,0.0521,1,1,0x035B[0m
48842,2.4713,1.1840,0,1,0x035A[0m
48872,2.4971,1.9788,0,1,0x03FA[0m
48932,2.5369,2.3191,0,0,0x02F0[0m
48962,2.4761,0.7803,1,0,0x02F1[0m
48992,2.5686,0.2077,1,1,0x02F7[0m
49022,2.5723,0.0679,1,1,0x00A7[0m
49052,2.4123,1.2951,0,1,0x00AE[0m
49082,2.3503,1.9498,0,1,0x00AE[0m
49112,2.4539,2.1863,0,0,0x00AC[0m
49142,2.5568,1.7358,1,0,0x01A9[0m
49172,2.4688,0.7354,1,0,0x0109[0m
49202,2.3783,0.1877,1,1,0x010B[0m
49232,2.4458,0.0622,1,1,0x0303[0m
49262,2.4241,1.0925,0,1,0x0302[0m
49292,2.4552,1.9236,0,0,0x0304[0m
49322,2.4512,1.6355,0,0,0x0304[0m
49352,2.5356,0.6661,1,0,0x0255[0m
49382,2.4289,0.1589,1,0,0x025D[0m
49412,2.4266,0.0208,1,1,0x025F[0m
49442,2.5524,0.0154,0,1,0x025E[0m
49472,2.5665,1.1659,0,1,0x005A[0m
49502,2.5178,2.0229,0,0,0x00F8[0m
49532,2.4496,1.6953,0,0,0x00F0[0m
49562,2.4693,0.7060,1,0,0x00F1[0m
49592,2.5111,0.1729,1,1,0x01F3[0m
49622,2.5147,0.0568,1,1,0x01F7[0m
49652,2.5052,1.2698,0,1,0x01A6[0m
49682,2.3879,2.0065,0,1,0x03A6[0m
49712,2.3381,2.1696,0,0,0x03AC[0m
49742,2.3893,1.7133,1,0,0x03AD[0m
49772,2.4607,0.7086,1,0,0x03A9[0m
49802,2.5278,0.1788,1,1,0x02AB[0m
49832,2.5292,0.0573,1,1,0x020B[0m
49862,2.4400,1.2393,0,1,0x0202[0m
49892,2.4168,1.9806,0,0,0x0200[0m
49922,2.4639,1.6523,0,0,0x0000[0m
49952,2.5379,0.6788,1,0,0x0005[0m
49982,2.5236,0.1655,1,0,0x0055[0m
50012,2.4627,0.0211,1,1,0x005F[0m
50042,2.5295,0.0156,0,1,0x015E[0m
50072,2.4435,1.1195,0,1,0x015E[0m
50102,2.4996,1.9685,0,0,0x0158[0m
50132,2.5197,1.6598,0,0,0x03F8[0m
50162,2.4474,0.6900,1,0,0x03F9[0m
50192,2.3957,0.1663,1,1,0x03F3[0m
50222,2.4691,0.0529,1,1,0x03F3[0m
50252,2.5364,1.0848,0,1,0x02F6[0m
50282,2.4601,1.9750,0,1,0x02F6[0m
50312,2.4853,2.2502,0,0,0x02A4[0m
50342,2.4487,1.7722,1,0,0x02AD[0m
50372,2.4231,0.7632,1,0,0x00AD[0m
50402,2.4748,0.1982,1,1,0x00AF[0m
50462,2.5488,0.0610,1,1,0x00AB[0m
50492,2.6520,2.1132,0,1,0x0102[0m
50522,2.4831,2.3783,0,0,0x0100[0m
50552,2.4029,1.8157,1,0,0x0101[0m
50582,2.4574,0.7690,1,0,0x0305[0m
50612,2.4494,0.2037,1,1,0x0357[0m
50642,2.3987,0.0610,1,1,0x0357[0m
50672,2.3808,1.0578,0,1,0x035E[0m
50702,2.4379,1.9018,0,0,0x025C[0m
50732,2.4420,1.6229,0,0,0x0258[0m
50762,2.4694,0.6641,1,0,0x0259[0m
50792,2.5389,0.1587,1,0,0x02F9[0m
50822,2.5823,0.0194,1,1,0x00F3[0m
50852,2.5212,0.0157,0,1,0x00F2[0m
50882,2.4414,1.1317,0,1,0x00F2[0m
50912,2.5282,1.9580,0,0,0x00F4[0m
50942,2.5597,1.6708,0,0,0x01A4[0m
50972,2.4336,0.6881,1,0,0x01AD[0m
51002,2.3945,0.1662,1,1,0x01AF[0m
51032,2.5058,0.0511,1,1,0x03AF[0m
51062,2.4900,1.1226,0,1,0x03AA[0m
51092,2.4440,1.9618,0,1,0x030A[0m
51122,2.3782,2.1945,0,0,0x0308[0m
51152,2.4010,1.7574,1,0,0x0201[0m
51182,2.4000,0.7268,1,0,0x0201[0m
51212,2.4857,0.1866,1,1,0x0207[0m
51242,2.5319,0.0576,1,1,0x0207[0m
51272,2.5854,1.2632,0,1,0x0056[0m
51302,2.4249,2.0769,0,0,0x005C[0m
51332,2.3498,1.6917,0,0,0x005C[0m
51362,2.4696,0.6939,1,0,0x015D[0m
51392,2.5098,0.1703,1,0,0x0159[0m
51422,2.5299,0.0234,1,1,0x01FB[0m
51452,2.5207,0.0171,0,1,0x01F2[0m
51482,2.4184,1.1879,0,1,0x03F2[0m
51512,2.3892,1.9511,0,0,0x03F0[0m
51542,2.4472,1.6267,0,0,0x03F4[0m
51572,2.5073,0.6677,1,0,0x03A5[0m
51602,2.4389,0.1578,1,1,0x02A7[0m
51632,2.3995,0.0518,1,1,0x02AF[0m
51662,2.4253,0.9328,0,1,0x02AE[0m
51692,2.4944,1.8726,0,1,0x02AA[0m
51722,2.5308,2.2512,0,0,0x00A8[0m
51752,2.5143,1.7856,1,0,0x0009[0m
51782,2.3849,0.7665,1,0,0x0001[0m
51812,2.4196,0.2016,1,1,0x0103[0m
51842,2.4868,0.0613,1,1,0x0103[0m
51872,2.5239,1.1934,0,1,0x0106[0m
51902,2.5107,2.0261,0,0,0x0154[0m
51932,2.3776,1.6832,0,0,0x035C[0m
51992,2.3506,0.7065,1,0,0x035D[0m
52022,2.5328,0.0208,1,1,0x035B[0m
52052,2.5923,0.0166,1,1,0x02FB[0m
52082,2.4886,1.2273,0,1,0x02FA[0m
52112,2.3907,1.9661,0,0,0x02F0[0m
52142,2.3986,1.6669,0,0,0x02F0[0m
52172,2.5317,0.6830,1,0,0x00F5[0m
52202,2.4991,0.1646,1,0,0x00F5[0m
52232,2.5257,0.0213,1,1,0x00A7[0m
52262,2.5411,0.0166,0,1,0x01AE[0m
52292,2.3721,1.0913,0,1,0x01AE[0m
52322,2.4123,1.8596,0,0,0x01AC[0m
52352,2.5050,1.5916,0,0,0x01A8[0m
52382,2.5598,0.6496,1,0,0x0309[0m
52412,2.3753,0.1510,1,1,0x0303[0m
52442,2.3754,0.0508,1,1,0x0303[0m
52472,2.4476,0.8754,0,1,0x0302[0m
52502,2.5140,1.8490,0,1,0x0206[0m
52532,2.4825,2.2502,0,0,0x0254[0m
52562,2.3672,1.7707,1,0,0x0255[0m
52592,2.3561,0.7596,1,0,0x025D[0m
52622,2.4634,0.1968,1,1,0x005F[0m
52652,2.5441,0.0597,1,1,0x005B[0m
52682,2.5131,1.2306,0,1,0x005A[0m
52712,2.5370,2.0333,0,0,0x01F8[0m
52742,2.4287,1.6992,0,0,0x01F0[0m
52772,2.4205,0.7160,1,0,0x01F1[0m
52802,2.4557,0.1770,1,0,0x01F1[0m
52832,2.5687,0.0224,1,1,0x03F7[0m
52862,2.5262,0.0157,0,1,0x03A6[0m
52892,2.3234,1.1942,0,1,0x03AE[0m
52922,2.3457,1.8667,0,0,0x03AC[0m
52952,2.4416,1.5951,0,0,0x02AC[0m
52982,2.5107,0.6475,1,0,0x02A9[0m
53012,2.5011,0.1514,1,1,0x020B[0m
53042,2.4389,0.0521,1,1,0x020B[0m
53072,2.4185,1.0714,0,1,0x0002[0m
53102,2.4071,1.8915,0,1,0x0002[0m
53132,2.4772,2.2028,0,0,0x0004[0m
53162,2.5095,1.7488,1,0,0x0105[0m
53192,2.4559,0.7513,1,0,0x0155[0m
53222,2.4023,0.1928,1,1,0x015F[0m
53252,2.4810,0.0589,1,1,0x015F[0m
53282,2.5174,1.1240,0,1,0x035E[0m
53312,2.5021,2.0068,0,0,0x0358[0m
53342,2.4528,1.6747,0,0,0x03F8[0m
53372,2.4738,0.7031,1,0,0x03F1[0m
53402,2.4650,0.1711,1,0,0x02F1[0m
53432,2.4676,0.0237,1,1,0x02F3[0m
53462,2.5564,0.0168,0,1,0x02F6[0m
53522,2.5043,1.1691,0,1,0x02A6[0m
53552,2.4710,2.2392,0,0,0x00AC[0m
53582,2.4897,1.7671,1,0,0x00AD[0m
53612,2.5050,0.7503,1,0,0x01A9[0m
53642,2.4937,0.1901,1,1,0x01AB[0m
53672,2.5373,0.0600,0,1,0x010A[0m
53702,2.4054,1.2220,0,1,0x0102[0m
53732,2.4219,1.9342,0,0,0x0300[0m
53762,2.4352,1.6378,0,0,0x0300[0m
53792,2.5186,0.6784,1,0,0x0305[0m
53822,2.5489,0.1643,1,1,0x0357[0m
53852,2.4639,0.0528,1,1,0x025F[0m
53882,2.3870,1.1732,0,1,0x025E[0m
53912,2.4097,1.9180,0,1,0x025E[0m
53942,2.5262,2.2346,0,0,0x0258[0m
53972,2.5669,1.7808,1,0,0x00F9[0m
54002,2.4269,0.7701,1,0,0x00F9[0m
54032,2.3992,0.1998,1,1,0x00F3[0m
54062,2.4892,0.0627,1,1,0x01F3[0m
54092,2.4929,1.1779,0,1,0x01F6[0m
54122,2.4526,1.9889,0,0,0x01F4[0m
54152,2.4599,1.6550,0,0,0x01A4[0m
54182,2.4447,0.6905,1,0,0x03AD[0m
54212,2.3754,0.1682,1,0,0x03AD[0m
54242,2.4470,0.0226,1,1,0x03AF[0m
54272,2.5734,0.0164,0,1,0x03AA[0m
54302,2.5305,1.2046,0,1,0x020A[0m
54332,2.3578,1.9599,0,0,0x0200[0m
54362,2.3475,1.6778,0,0,0x0200[0m
54392,2.4576,0.6802,1,0,0x0201[0m
54422,2.5633,0.1644,1,1,0x0007[0m
54452,2.5136,0.0533,1,1,0x0057[0m
54482,2.3742,1.2219,0,1,0x0056[0m
54512,2.3689,1.9247,0,1,0x015E[0m
54542,2.4024,2.1897,0,0,0x015C[0m
54572,2.4757,1.7203,1,0,0x0159[0m
54602,2.4702,0.7303,1,0,0x0159[0m
54632,2.5388,0.1844,1,1,0x03FB[0m
54662,2.4828,0.0583,1,1,0x03F3[0m
54692,2.4228,1.2648,0,1,0x03F2[0m
54722,2.4374,1.9791,0,0,0x03F0[0m
54752,2.4991,1.6458,0,0,0x02F4[0m
54782,2.4858,0.6784,1,0,0x02A5[0m
54812,2.3689,0.1657,1,0,0x02AD[0m
54842,2.4059,0.0245,1,1,0x00AF[0m
54872,2.4924,0.0182,0,1,0x00AE[0m
54902,2.4601,1.0496,0,1,0x00AA[0m
54932,2.4803,1.9193,0,0,0x0008[0m
54962,2.4049,1.6378,0,0,0x0108[0m
54992,2.3855,0.6777,1,0,0x0101[0m
55052,2.4270,0.1629,1,1,0x0103[0m
55082,2.5881,1.2268,0,1,0x0306[0m
55112,2.4946,2.0756,0,1,0x0356[0m
55142,2.3752,2.2682,0,0,0x035C[0m
55172,2.3912,1.7526,0,0,0x035C[0m
55202,2.5100,0.7288,1,0,0x025D[0m
55232,2.5495,0.1855,1,1,0x025B[0m
55262,2.5254,0.0626,1,1,0x02FB[0m
55292,2.4976,1.2433,0,1,0x00F2[0m
55322,2.3753,1.9796,0,1,0x00F2[0m
55352,2.3937,2.1574,0,0,0x00F0[0m
55382,2.4975,1.7214,1,0,0x00F5[0m
55412,2.4987,0.7186,1,0,0x01A5[0m
55442,2.3797,0.1853,1,1,0x01A7[0m
55472,2.4047,0.0583,1,1,0x01AF[0m
55502,2.4628,1.0202,0,1,0x01AE[0m
55532,2.5251,1.9225,0,0,0x03A8[0m
55562,2.4311,1.6393,0,0,0x03A8[0m
55592,2.4785,0.6725,1,0,0x0309[0m
55622,2.4416,0.1638,1,0,0x0301[0m
55652,2.4707,0.0254,1,1,0x0203[0m
55683,2.5322,0.0176,0,1,0x0202[0m
55712,2.5154,1.1881,0,1,0x0206[0m
55742,2.5269,2.0032,0,0,0x0054[0m
55772,2.3786,1.6909,0,0,0x005C[0m
55802,2.3809,0.7029,1,0,0x005D[0m
55832,2.4713,0.1717,1,1,0x005F[0m
55862,2.5633,0.0555,1,1,0x015B[0m
55892,2.5119,1.2650,0,1,0x01FA[0m
55922,2.4321,2.0382,0,1,0x01FA[0m
55952,2.4190,2.2016,0,0,0x01F0[0m
55982,2.4470,1.7520,1,0,0x03F1[0m
56012,2.4404,0.7273,1,0,0x03F5[0m
56042,2.4571,0.1804,1,1,0x03F7[0m
56072,2.5388,0.0580,1,1,0x03A7[0m
56102,2.4882,1.2316,0,1,0x02AE[0m
56132,2.3797,1.9740,0,0,0x02AC[0m
56162,2.3957,1.6531,0,0,0x02AC[0m
56192,2.5338,0.6658,1,0,0x02AD[0m
56222,2.6391,0.1583,1,0,0x02AD[0m
56252,2.7488,0.0222,1,1,0x02AF[0m
56282,2.8194,0.0162,1,1,0x02AF[0m
56312,2.9029,1.5216,1,1,0x02AF[0m
56342,2.9932,2.4150,1,1,0x02AF[0m
56372,3.0926,2.7997,1,1,0x02AF[0m
56402,3.1922,2.9712,1,1,0x02AF[0m
56432,3.2807,3.0809,1,1,0x02AF[0m
56462,3.3605,3.1715,1,1,0x02AF[0m
56492,3.4347,3.2509,1,1,0x02AF[0m
56522,3.5004,3.3235,1,1,0x02AF[0m
56582,3.5625,3.3891,1,1,0x02AF[0m
56612,3.6682,3.5037,1,1,0x02AF[0m
56642,3.7171,3.5537,1,1,0x02AF[0m
56672,3.7630,3.6011,1,1,0x02AF[0m
56702,3.8039,3.6444,1,1,0x02AF[0m
56732,3.8397,3.6839,1,1,0x02AF[0m
56762,3.8772,3.7209,1,1,0x02AF[0m
56792,3.9082,3.7542,1,1,0x02AF[0m
56822,3.9362,3.7853,1,1,0x02AF[0m
56852,3.9660,3.8142,1,1,0x02AF[0m
56882,3.9904,3.8419,1,1,0x02AF[0m
56912,4.0139,3.8666,1,1,0x02AF[0m
56942,4.0371,3.8890,1,1,0x02AF[0m
56972,4.0565,3.9102,1,1,0x02AF[0m
57002,4.0755,3.9299,1,1,0x02AF[0m
57032,4.0913,3.9490,1,1,0x02AF[0m
57062,4.1070,3.9657,1,1,0x02AF[0m
57092,4.1230,3.9814,1,1,0x02AF[0m
57122,4.1361,3.9959,1,1,0x02AF[0m
57152,4.1490,4.0092,1,1,0x02AF[0m
57182,4.1614,4.0224,1,1,0x02AF[0m
57212,4.1695,4.0344,1,1,0x02AF[0m
57242,4.0860,3.9945,1,1,0x02AF[0m
57272,4.0481,3.9043,1,1,0x02AF[0m
57302,4.0471,3.9127,1,1,0x02AF[0m
57332,4.0503,3.9149,1,1,0x02AF[0m
57362,4.0481,3.9173,1,1,0x02AF[0m
57392,4.0469,3.9174,1,1,0x02AF[0m
57422,4.0458,3.9173,1,1,0x02AF[0m
57452,4.0471,3.9167,1,1,0x02AF[0m
57482,4.0453,3.9167,1,1,0x02AF[0m
57512,4.0436,3.9152,1,1,0x02AF[0m
57542,4.0418,3.9144,1,1,0x02AF[0m
57572,4.0422,3.9136,1,1,0x02AF[0m
57602,4.0406,3.9133,1,1,0x02AF[0m
57632,4.0401,3.9117,1,1,0x02AF[0m
57662,4.0377,3.9109,1,1,0x02AF[0m
57692,4.0370,3.9115,1,1,0x02AF[0m
57722,4.0362,3.9100,1,1,0x02AF[0m
57752,4.0370,3.9104,1,1,0x02AF[0m
57782,4.0339,3.9098,1,1,0x02AF[0m
57812,4.0353,3.9083,1,1,0x02AF[0m
57842,4.0331,3.9080,1,1,0x02AF[0m
57872,4.0348,3.9077,1,1,0x02AF[0m
57902,4.0339,3.9076,1,1,0x02AF[0m
57932,4.0315,3.9074,1,1,0x02AF[0m
57962,4.0319,3.9066,1,1,0x02AF[0m
57992,4.0326,3.9072,1,1,0x02AF[0m
58022,4.0332,3.9068,1,1,0x02AF[0m
58052,4.0318,3.9067,1,1,0x02AF[0m
58112,4.0313,3.9068,1,1,0x02AF[0m
58142,4.0304,3.9058,1,1,0x02AF[0m
58172,4.0299,3.9067,1,1,0x02AF[0m
58202,4.0344,3.9064,1,1,0x02AF[0m
58232,4.0332,3.9062,1,1,0x02AF[0m
58262,4.0324,3.9058,1,1,0x02AF[0m
58292,4.0325,3.9053,1,1,0x02AF[0m
58322,4.0322,3.9049,1,1,0x02AF[0m
58352,4.0310,3.9059,1,1,0x02AF[0m
58382,4.0324,3.9051,1,1,0x02AF[0m
58412,4.0321,3.9057,1,1,0x02AF[0m
58442,4.0318,3.9058,1,1,0x02AF[0m
58472,4.0324,3.9057,1,1,0x02AF[0m
58502,4.0310,3.9061,1,1,0x02AF[0m
58532,4.0317,3.9063,1,1,0x02AF[0m
